#category_id,lecture_id
1,7462
1,7463
1,3784
1,3785
1,6301
1,11870
1,12028
1,12029
1,11914
1,12027
1,7295
1,7298
1,7290
1,7289
1,7301
1,7292
2,142
2,1659
2,2507
2,3100
2,7436
2,2253
2,1994
2,1771
2,83
2,54
2,3336
2,2944
2,2349
2,2647
2,1743
2,2506
2,2112
2,1650
2,2119
2,3619
2,4919
2,63
2,3103
2,1641
2,4006
2,6768
2,6315
2,8186
2,5131
2,5141
2,7466
2,7231
2,7232
2,7234
2,7444
2,7442
2,6767
2,1520
2,1648
2,12249
2,11941
2,27
2,7468
2,7439
2,7470
2,7452
2,7490
2,7449
2,7446
2,7469
2,7483
2,7480
2,7451
2,7445
2,7471
2,7482
2,7448
2,7438
2,7467
2,7484
2,7447
2,7481
2,7437
2,7112
2,7117
2,7114
2,7113
2,7109
2,7110
2,7116
2,7118
2,7115
2,2255
2,2259
2,2261
2,2262
2,2264
2,2263
2,2257
2,2260
2,2254
2,2256
2,2258
2,9039
2,7465
2,7464
2,9044
2,9040
2,9048
2,7233
2,7236
2,7845
2,7235
2,6769
2,7230
3,10897
3,915
3,4948
3,5061
3,4521
9,8386
10,3451
10,4137
10,3473
10,4515
10,4415
10,96
10,4465
10,6179
10,6182
10,6184
10,6181
10,3044
10,11551
10,12919
10,11871
10,11802
10,11801
10,11738
10,11874
10,11870
10,11872
10,11804
10,12029
10,11914
10,12406
10,2637
10,12728
10,12721
10,12726
10,12731
10,12740
10,12734
10,12741
10,12742
10,12730
10,12736
10,12958
10,12717
10,12722
10,12739
10,12959
10,12743
10,12738
10,12960
10,12735
10,12725
10,12723
10,12727
10,12729
10,12957
10,12961
10,12732
10,12719
10,12718
10,12956
10,12733
10,12720
10,12737
10,12724
10,11570
10,11571
10,11572
10,12028
10,12027
10,4466
10,4473
10,4516
10,4468
10,4469
10,4470
10,4471
10,4472
10,4474
10,4475
10,4476
10,4479
10,4480
10,4482
10,4483
10,4484
10,4485
10,4486
10,4487
10,4488
10,4489
